id,saleprice
2658,-299900.9289564161
2718,-180727.0359226377
2414,-85378.11001994336
1989,-232565.08730914874
625,-159086.34504957972
333,-218455.46316344
1327,-226032.6611421271
858,-164996.50820651583
95,-124760.8907540405
1568,-177838.89677533385
2482,-140571.9837230658
1364,-201680.01195111027
2584,-159213.00942609477
818,-49155.862455702925
2673,-235320.50915144006
2089,-173632.68367725948
1297,-186392.58963440522
790,-162615.05450018786
2616,-163149.55038002593
720,-134036.2166397364
222,-156222.04729296925
557,-183084.9573342859
1148,-124925.81465038945
2766,-157343.23642080053
534,-128713.53888279253
1452,-164508.7908130833
630,-184368.71317445853
2648,-209370.17798855246
125,-140360.69325030042
1904,-349092.86204984796
1670,-210375.2183839662
756,-224165.419862037
717,-166506.77796485988
1032,-169698.1740519061
852,-112741.41200270382
1731,-120289.86029508928
2639,-284992.02142755943
2071,-297628.5160867465
1267,-155352.16010445138
1851,-134886.47048644282
567,-113178.4164302842
2439,-108470.59367838009
1898,-166510.05229720022
647,-131877.74779041394
2256,-95480.18845328748
979,-316279.1615012494
1444,-93545.98281926221
2485,-178957.4542113351
157,-183345.91373934952
88,-180461.36122632274
2003,-247685.16445698735
186,-133732.19922921972
1425,-90621.5718226857
2695,-188821.6595726745
738,-210250.06152564622
395,-158127.54506547825
1353,-154534.08056326455
1878,-154160.14512954955
390,-171250.1860924653
1456,-96641.74744612047
1103,138559.19390735758
1387,-188524.2679640134
2070,-175276.15478388613
1199,-168859.39831025162
2479,-123932.06255872529
501,162872.98225122463
2362,-313044.7513211267
1718,46987.05306103354
2188,-299521.3598945448
1483,-127342.73703478061
2557,-207169.62949941578
437,117285.44988034043
2224,-174476.82245211137
1628,-120529.06916564904
397,-173377.29453574595
587,-150953.43321954444
971,-177215.41794566132
2611,-178796.33432160952
1887,-214338.37479260663
2399,135192.50946947632
2148,-119071.01587005542
304,-130659.92047299416
1997,-176529.96897106673
2817,-182327.17027596335
1431,-41660.69837806054
427,108820.68267674456
263,-178006.39577942438
598,-137578.69244913416
2895,-106318.78182656283
687,-192216.13990778802
1822,-166912.13161712233
2191,-258228.31096610133
179,-254477.7130154953
1009,323694.9794508997
2010,-236077.04636086558
1991,-188665.78822775785
1411,-129005.4645815822
1721,51009.3513717344
1144,-110398.74083338701
593,-93961.84373725796
575,-49992.77604870255
1249,-174296.31951275322
1604,-187526.50737815603
1064,236476.19784403167
1923,-168713.16836649965
1988,-295604.95831830346
2325,-145671.6167234944
114,-156985.11644948003
2700,-180739.85228788122
217,-312360.21469552163
343,-134131.52355791957
386,-103112.57494673665
2005,-217574.28622347093
2908,-292984.34778705053
1814,-93780.34550327659
2446,206692.7427755663
208,-180651.15781142164
1679,-200810.59673239628
822,-21105.75449323596
6,-136301.1149300631
1781,-7562.152834984023
2397,90696.34282352228
2340,375647.4167918059
1618,-158464.09680521055
2843,-191609.15534847137
1061,109569.3151434201
2786,-165486.25398413162
1935,-167565.60106953135
1341,-211258.47652688244
521,-82222.89006123229
2136,-167940.24378219468
996,-127490.77756955125
227,-182898.66683980133
135,-138021.40883160217
1167,-148429.60163328878
294,-128753.28489196807
1776,-129150.65723559025
540,-130048.54646719148
1717,46985.77981452385
2303,-184141.05733386124
116,-122608.60131127722
127,-136786.96385487413
1371,-202200.62403283478
1014,-157935.18525639654
1507,-305943.36461077654
702,-172372.99066125802
750,-227686.57411670595
261,-174455.97263672535
1559,-250074.4373522127
577,-131176.64465938997
2812,-118156.48463220977
2080,-163818.1291548051
1368,-307682.53278083703
2376,-173267.15358381334
659,-191348.18595122747
1235,-159636.17176394712
332,-319586.9568858732
1917,-156659.94329956928
2094,-94914.12444083857
1460,-88099.2797932155
1471,-114901.52246468747
1509,-195549.6807380472
1922,-199288.56516379607
433,178988.63603488758
460,107369.93904140909
1116,-117637.60431975679
1137,-147792.800690746
53,-111996.21483769301
2354,-75855.97049022296
1475,-110641.53263985281
1761,218941.8838163055
842,-175579.3511585938
2739,-156624.12154687665
2509,-128875.37625274391
1007,-117257.12795473
2610,-158112.09411461183
1952,-203387.53299712992
2719,-183107.28144244538
2921,-216801.59864765633
1966,-151330.96131985923
292,-273951.8413940317
1204,-152017.604539265
1829,-91804.91906951585
2419,-115195.39126405705
391,-147055.0047415549
798,-186984.55178512126
481,-91974.0461408986
193,-166699.7511813364
555,-161361.78288545003
899,-273386.3325004667
2357,-153637.03263175732
328,-177991.47998001476
1356,-186241.4456397618
1154,-171729.7690702567
1730,-116492.58573035174
2249,-150365.2465251525
1119,-38775.69674068624
2856,-173185.4062193071
1394,-185065.13523657812
2587,-187484.593104343
61,151207.041446011
2661,-215583.904595941
2711,-183450.18245085396
1147,-128973.12823447498
757,-185131.27378896694
2623,-225698.81380501407
2378,-164106.54215573668
1413,-158724.95466151432
1722,50972.04717307538
1112,-86288.08498471355
1623,-142470.2957026927
1201,-68479.06636177038
1513,-183626.6432708149
957,-92560.2125993669
1171,-62990.69779630952
1145,-121155.7339843196
2726,-151362.79774039186
703,-110134.28110307478
760,-259697.68520114594
1964,-136664.46433645405
2512,-84421.97889068564
159,-174262.18887501446
1281,-135492.4825820432
468,-95317.6964538157
290,-175140.90040532505
665,-205417.99648226885
1463,-101602.7514457504
1792,-118120.67450734896
923,-124128.35649161453
500,112795.43813629626
1408,-282820.3400571537
331,-303847.9790505088
170,-170623.49464948027
2192,-207598.3274167492
2571,-100717.41471431799
2314,-162695.88098271904
2647,-217840.18450619388
422,170532.7013008229
2457,-66299.49240896263
1838,-118365.76641559468
2805,-57357.87202834267
1645,-140839.27805631564
1711,106743.74211992187
2825,-87325.34051386577
322,52966.327217183134
2103,-90607.39353927568
342,-195740.51940376815
600,-186586.9981946363
488,-156064.6046557016
1725,101685.76710350381
2246,6095.796330291938
2847,-181346.67033297443
806,-99496.57354415153
530,-93121.62489309447
963,-138351.26754484436
2678,-229929.76008216743
171,-324448.4136840134
2401,133982.31353065383
805,-95049.26211136646
2259,-122164.94048143359
1748,-77053.24191149828
1361,-198411.0825321701
1677,-197687.18620947396
1406,-141222.21028726664
2322,-16687.293937891707
688,-183303.71091026603
143,-187579.57583146018
804,-104452.41701560625
1214,-154780.1664986482
2828,-166065.95646579086
1999,-156032.80656243017
2467,-119800.6602228172
2665,-132042.15619639563
1538,-94522.39086759194
398,-190191.4408888119
2822,-106620.27658921378
2157,-136108.57542353938
1856,-138231.39395388056
1269,-184143.0661507446
2570,-202429.9228057536
2320,-25859.70472802833
1517,-217930.61028332278
2304,-297444.2177820533
1312,-208144.62419011712
2012,-194192.84788563853
506,128280.6240422171
2865,-161990.41317262495
2367,-200997.57865070787
554,-251574.43665784196
238,-177027.13970854244
1954,-198543.13171829365
2488,-197645.48145951732
2291,-214320.41020982398
1969,-207795.532808426
2725,-173515.50518150363
1482,-132120.5113313161
2763,-110217.5764768828
503,130201.42453084036
1584,-55069.157892019895
1531,-84155.25231452048
2210,-123693.88851332541
459,119180.16730342078
556,-199352.61085474206
1347,-204868.44629276794
1290,-221877.57211772792
1388,-303362.40648839483
1571,-60746.95008832557
2754,-109496.65694282213
765,-146821.61773744953
2494,-195367.75645415147
2870,-157298.59115125425
7,246406.92505934066
1114,-102104.78377640298
2418,-73495.51752517419
291,-301517.0805783986
18,329598.9418440333
39,152914.55640591332
1001,251591.85716715018
2442,-94908.40634923309
616,-167263.64241793373
2680,-364151.2788527091
1414,-181847.67834261718
289,-167753.38620347698
40,37490.760042584385
860,-162798.26173997167
409,-181372.56333136914
673,-156950.8015887265
2427,-107206.89993172989
2036,-154282.3310753809
2564,-184346.74674054366
642,-159010.09822984948
1008,-136539.4150850184
1908,-173889.4437578337
2519,-117583.15030339936
1369,-220046.22581529449
2855,-200141.60649156832
712,-201088.6694072748
1943,-278317.269224742
1958,-185635.46312361854
107,-104147.67642003064
2295,-150859.38130236365
704,-340601.00150562264
676,-172005.2753860039
259,-142373.92534023704
93,131528.22782829782
106,-88291.01048876278
2315,-148774.66834774718
1050,-200419.86248437222
1095,-82404.42173871271
2709,-157465.07913899582
758,-292863.54476393736
1496,-139987.10004460497
2370,-195796.87112426708
2458,-48923.4251188638
2733,-189829.47247195937
161,-93827.73436521718
726,-183432.18903696412
845,-99138.18750994166
947,-91224.40553045613
2232,-346446.9674270389
2563,-191607.74021030994
2299,-228113.81397029196
211,-279372.3504348262
605,-168913.37418775127
1478,-104238.28212040164
2247,13730.914163064692
2274,-133160.60269896453
2869,-139258.48333978173
967,-113520.98317029279
2656,-241823.8783225927
667,-151198.25007960785
1042,-200400.4593902725
2023,-178815.31217103248
2447,178008.12991707132
2055,-157615.01094674965
2275,7771.856958062941
2204,-131380.57253131058
1563,10346.24062570279
483,50656.90075038749
796,-131994.5274608151
1526,-174620.79935838812
2042,-194121.6031179976
442,126581.03726911158
1693,110779.01665772393
1468,-96393.68048071797
1430,-142971.10389928063
2605,-197070.30662574485
1529,-105466.56531012607
335,-200070.50483275633
1287,-212179.94158393022
31,-208402.01379978293
1785,-30279.96411305682
82,-168341.37539423892
2620,-217203.16988144603
252,-145287.2068968216
721,-304223.4596303677
2165,-126143.99369181924
2316,-56857.09279887513
775,-148578.91477044238
1558,-235888.90205488307
17,-126261.99882683065
1022,-100055.74553198255
925,-216629.04570021774
438,56540.55437124998
1270,-159952.8929694007
1272,-199439.48608427373
215,-163614.58744208043
266,-96660.73599842425
2402,102812.5264767333
1250,-184421.23039854743
1984,-197378.81811387272
1279,-184991.52836280994
377,-120590.56819379398
1252,-187090.34642911356
2156,-86628.23017176305
499,166638.31075562682
1374,-183826.65303425293
2898,-156352.08135950117
401,-208483.56751161558
2721,-164430.57737063392
2078,-106260.06075337461
2589,-176361.58516170835
1946,-138092.11925726407
1334,-231550.908462245
2781,-120764.66016181948
431,138928.77632552947
576,-102457.38416359127
1474,-100361.91404858998
2254,-168242.59918880428
2155,-40215.903255216734
885,-185752.46853703793
643,-149361.19436169972
1944,-184879.61953441554
480,-104961.36220409989
2845,-214700.67264261306
2387,81265.28650078265
2407,34480.862134964
2527,-164788.8613411551
2514,-123158.2813953345
629,-149268.04715129835
80,-121889.52204452833
1876,-187263.52319019524
1546,-204029.48990065086
2518,-142920.05366099282
2347,-159836.3563659628
783,-114636.51825492855
1322,-318911.7439645062
194,-251153.56327784123
1770,131922.71127144585
2143,-109008.766196638
1229,-112836.93351689779
511,-74471.50412536832
46,55416.08648491948
1348,-213988.22740715448
2465,-119802.20825029696
387,-99336.70544012335
873,-94852.13832087297
1918,-198533.4088234771
2764,-86287.55025999184
2184,-194129.57757079235
934,-155245.4481747453
1920,-187751.7525873322
2631,-174000.34921213725
1768,207295.90496219316
2040,-208762.1114190363
1749,-83600.753525023
834,-16610.691836664497
1457,-111154.93184305611
79,-178440.48369854232
2302,-186037.71903580692
1817,-155301.55934175864
2755,-111553.0628683184
359,-130562.22207790054
2059,-195633.19186294716
2092,-103287.85751047151
2516,-118188.63455411815
150,-219800.5347197586
1656,-176624.32177612372
83,-223483.18728231403
2411,-122816.98429243424
795,-240642.50910404362
2312,-121652.06041214475
2917,-258733.50618774362
1624,-124825.50477171209
2215,-64148.20318220993
1211,-172054.36634952185
1485,-122582.80963958695
1024,-118381.89781030748
570,-105349.03449995683
2874,-172262.1541141915
700,-217940.79168394665
2756,-122992.81115801196
2022,-185210.57855981513
583,-125741.23841133955
2392,160030.11932654213
2424,-107895.90914584353
212,-330404.3550209558
736,-197517.41823804769
1610,-165259.8929505494
890,-189280.16964697643
467,-116503.55578519078
578,-132480.71499617872
1747,-96040.07081814794
1149,-138665.7726461066
2758,-85191.12563519004
857,-157175.7709626262
2219,-82688.32701073962
733,-262696.7157609455
2909,-182619.1938794845
1798,-91358.98534562954
235,-207698.4338086741
2366,-184889.69325457112
1027,-183738.96965997515
1195,-138163.6077309193
1303,-295033.5259826635
148,-152787.38903082514
608,-165634.714241425
2515,-80336.1693642028
821,-51966.73265529903
2500,143641.38697487858
745,-215786.9918488524
741,-211376.65344987978
1611,-160756.88824439677
2532,-169989.5889311938
1081,-89003.89379745164
1692,141960.32439473117
2520,-102466.96748121492
276,-299412.11866808636
1992,-186590.55148230641
663,-343687.9447477054
418,-183614.14894545887
1733,-94721.5515739134
2359,-181395.44337734228
253,-114063.00381008076
1518,-154112.23551988765
2035,-177233.32523890163
2919,-323374.57032136444
1540,-115198.27012626016
2120,-188599.84259736357
1674,-130514.41075587152
256,-165402.43527688563
2361,-209558.525689782
978,-201399.64207054058
2280,-161621.5177938598
2095,-106248.98798852273
1709,91506.0046466476
2801,-104577.55105497947
1246,-161022.82118672348
2373,-201229.7567050318
1055,83708.28352833775
2017,-181730.476246116
1099,146349.20929223445
1344,-247126.37674579213
835,-166713.38104183305
1117,-100345.57153004657
2043,-311636.7461084619
2085,-171092.6901953258
410,-164358.14968135708
2650,-210136.3222669498
2867,-206513.58851321024
1668,-201067.72809820116
1161,-125862.70065842808
2122,-119129.30985796718
